,File_name,Class,Path,ABNORMAL,COVID-19,HISTORY_MI,MI,NORMAL,fold
424,HB   (77).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (77).jpg,1,0,0,0,0,5
425,HB   (51).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (51).jpg,1,0,0,0,0,5
426,HB (417).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (417).jpg,1,0,0,0,0,5
427,HB (301).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (301).jpg,1,0,0,0,0,5
428,Binder1_Page_139.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_139.jpg,0,1,0,0,0,5
429,HB (452).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (452).jpg,1,0,0,0,0,5
430,Normal (508).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (508).jpg,0,0,0,0,1,5
431,Normal (510).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (510).jpg,0,0,0,0,1,5
432,HB (422).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (422).jpg,1,0,0,0,0,5
433,HB (520).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (520).jpg,1,0,0,0,0,6
434,Normal (472).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (472).jpg,0,0,0,0,1,5
435,HB   (166).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (166).jpg,1,0,0,0,0,6
436,Normal (42).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (42).jpg,0,0,0,0,1,5
437,Normal (151).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (151).jpg,0,0,0,0,1,5
438,Binder1_Page_091.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_091.jpg,0,1,0,0,0,5
439,Binder1_Page_095.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_095.jpg,0,1,0,0,0,5
440,Normal (240).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (240).jpg,0,0,0,0,1,5
441,HB (209).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (209).jpg,1,0,0,0,0,6
442,Binder1_Page_222.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_222.jpg,0,1,0,0,0,5
443,Binder1_Page_234.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_234.jpg,0,1,0,0,0,5
444,Binder1_Page_235.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_235.jpg,0,1,0,0,0,5
445,Binder1_Page_052.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_052.jpg,0,1,0,0,0,5
446,HB (429).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (429).jpg,1,0,0,0,0,6
447,HB (321).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (321).jpg,1,0,0,0,0,6
448,HB   (38).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (38).jpg,1,0,0,0,0,6
449,Normal (155).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (155).jpg,0,0,0,0,1,5
450,HB   (47).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (47).jpg,1,0,0,0,0,6
451,Normal (83).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (83).jpg,0,0,0,0,1,5
452,Binder1_Page_094.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_094.jpg,0,1,0,0,0,5
453,Binder1_Page_174.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_174.jpg,0,1,0,0,0,5
454,HB (320).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (320).jpg,1,0,0,0,0,6
455,HB (413).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (413).jpg,1,0,0,0,0,6
456,Normal (132).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (132).jpg,0,0,0,0,1,5
457,HB (278).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (278).jpg,1,0,0,0,0,6
458,Normal (774).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (774).jpg,0,0,0,0,1,6
459,Binder1_Page_045.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_045.jpg,0,1,0,0,0,5
460,Binder1_Page_020.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_020.jpg,0,1,0,0,0,5
461,HB   (156).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (156).jpg,1,0,0,0,0,6
462,Normal (782).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (782).jpg,0,0,0,0,1,6
463,HB (350).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (350).jpg,1,0,0,0,0,6
464,Binder1_Page_182.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_182.jpg,0,1,0,0,0,6
465,Binder1_Page_209.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_209.jpg,0,1,0,0,0,6
466,HB   (107).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (107).jpg,1,0,0,0,0,6
467,HB   (129).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (129).jpg,1,0,0,0,0,6
468,HB (237).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (237).jpg,1,0,0,0,0,6
469,HB (484).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (484).jpg,1,0,0,0,0,6
470,Normal (676).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (676).jpg,0,0,0,0,1,6
471,Normal (814).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (814).jpg,0,0,0,0,1,6
472,Binder1_Page_001.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_001.jpg,0,1,0,0,0,6
473,HB   (158).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (158).jpg,1,0,0,0,0,6
474,Normal (636).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (636).jpg,0,0,0,0,1,6
475,Binder1_Page_036.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_036.jpg,0,1,0,0,0,6
476,Normal (729).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (729).jpg,0,0,0,0,1,6
477,HB (514).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (514).jpg,1,0,0,0,0,6
478,Binder1_Page_167.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_167.jpg,0,1,0,0,0,6
479,Binder1_Page_083.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_083.jpg,0,1,0,0,0,6
480,Normal (269).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (269).jpg,0,0,0,0,1,6
481,Binder1_Page_044.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_044.jpg,0,1,0,0,0,6
482,Normal (552).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (552).jpg,0,0,0,0,1,6
483,Normal (22).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (22).jpg,0,0,0,0,1,6
484,Binder1_Page_154.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_154.jpg,0,1,0,0,0,6
485,HB (478).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (478).jpg,1,0,0,0,0,6
486,Normal (37).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (37).jpg,0,0,0,0,1,6
487,HB   (85).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (85).jpg,1,0,0,0,0,6
488,Normal (457).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (457).jpg,0,0,0,0,1,6
489,HB (274).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (274).jpg,1,0,0,0,0,6
490,Binder1_Page_148.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_148.jpg,0,1,0,0,0,6
491,Normal (360).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (360).jpg,0,0,0,0,1,6
492,Binder1_Page_134.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_134.jpg,0,1,0,0,0,6
493,Normal (577).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (577).jpg,0,0,0,0,1,6
494,HB (467).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (467).jpg,1,0,0,0,0,6
495,Binder1_Page_144.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_144.jpg,0,1,0,0,0,6
496,Normal (536).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (536).jpg,0,0,0,0,1,6
497,Binder1_Page_097.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_097.jpg,0,1,0,0,0,6
498,Normal (222).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (222).jpg,0,0,0,0,1,6
499,Normal (329).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (329).jpg,0,0,0,0,1,6
500,Normal (442).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (442).jpg,0,0,0,0,1,6
501,HB   (152).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (152).jpg,1,0,0,0,0,6
502,HB (264).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (264).jpg,1,0,0,0,0,6
503,Normal (595).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (595).jpg,0,0,0,0,1,6
504,HB (540).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (540).jpg,1,0,0,0,0,6
505,Binder1_Page_230.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_230.jpg,0,1,0,0,0,6
506,Binder1_Page_176.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_176.jpg,0,1,0,0,0,6
507,Normal (558).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (558).jpg,0,0,0,0,1,6
508,Normal (823).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (823).jpg,0,0,0,0,1,6
509,Normal (765).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (765).jpg,0,0,0,0,1,6
510,Binder1_Page_236.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_236.jpg,0,1,0,0,0,6
511,Normal (359).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (359).jpg,0,0,0,0,1,6
512,HB (197).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (197).jpg,1,0,0,0,0,7
513,HB (246).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (246).jpg,1,0,0,0,0,7
514,Normal (711).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (711).jpg,0,0,0,0,1,6
515,Binder1_Page_178.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_178.jpg,0,1,0,0,0,6
516,HB (483).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (483).jpg,1,0,0,0,0,7
517,Normal (349).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (349).jpg,0,0,0,0,1,6
518,Normal (152).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (152).jpg,0,0,0,0,1,6
519,HB   (147).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (147).jpg,1,0,0,0,0,7
520,Binder1_Page_140.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_140.jpg,0,1,0,0,0,6
521,Binder1_Page_216.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_216.jpg,0,1,0,0,0,6
522,Normal (197).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (197).jpg,0,0,0,0,1,7
523,HB (343).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (343).jpg,1,0,0,0,0,7
524,Binder1_Page_232.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_232.jpg,0,1,0,0,0,6
525,Binder1_Page_168.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_168.jpg,0,1,0,0,0,6
526,HB   (126).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (126).jpg,1,0,0,0,0,7
527,HB (415).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (415).jpg,1,0,0,0,0,7
528,Binder1_Page_110.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_110.jpg,0,1,0,0,0,6
529,Binder1_Page_228.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_228.jpg,0,1,0,0,0,6
530,HB (219).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (219).jpg,1,0,0,0,0,7
531,Binder1_Page_188.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_188.jpg,0,1,0,0,0,6
532,Normal (24).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (24).jpg,0,0,0,0,1,7
533,Binder1_Page_125.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_125.jpg,0,1,0,0,0,6
534,HB   (120).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (120).jpg,1,0,0,0,0,7
535,Binder1_Page_113.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_113.jpg,0,1,0,0,0,6
536,Normal (820).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (820).jpg,0,0,0,0,1,7
537,Binder1_Page_219.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_219.jpg,0,1,0,0,0,7
538,Binder1_Page_158.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_158.jpg,0,1,0,0,0,7
539,Normal (755).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (755).jpg,0,0,0,0,1,7
540,Normal (306).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (306).jpg,0,0,0,0,1,7
541,HB   (118).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (118).jpg,1,0,0,0,0,7
542,HB (443).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (443).jpg,1,0,0,0,0,7
543,Normal (521).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (521).jpg,0,0,0,0,1,7
544,HB   (111).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (111).jpg,1,0,0,0,0,7
545,COVID  (2).jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/COVID  (2).jpg,0,1,0,0,0,7
546,Binder1_Page_164.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_164.jpg,0,1,0,0,0,7
547,HB (268).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (268).jpg,1,0,0,0,0,7
548,HB (256).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (256).jpg,1,0,0,0,0,7
549,Binder1_Page_098.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_098.jpg,0,1,0,0,0,7
550,Normal (159).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (159).jpg,0,0,0,0,1,7
551,Normal (482).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (482).jpg,0,0,0,0,1,7
552,Normal (101).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (101).jpg,0,0,0,0,1,7
553,HB   (18).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (18).jpg,1,0,0,0,0,7
554,Binder1_Page_079.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_079.jpg,0,1,0,0,0,7
555,Normal (183).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (183).jpg,0,0,0,0,1,7
556,Normal (246).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (246).jpg,0,0,0,0,1,7
557,Binder1_Page_106.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_106.jpg,0,1,0,0,0,7
558,HB (530).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (530).jpg,1,0,0,0,0,7
559,Normal (130).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (130).jpg,0,0,0,0,1,7
560,Normal (344).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (344).jpg,0,0,0,0,1,7
561,HB   (141).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (141).jpg,1,0,0,0,0,7
562,HB (241).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (241).jpg,1,0,0,0,0,7
563,Binder1_Page_014.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_014.jpg,0,1,0,0,0,7
564,Binder1_Page_088.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_088.jpg,0,1,0,0,0,7
565,HB (419).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (419).jpg,1,0,0,0,0,7
566,HB (188).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (188).jpg,1,0,0,0,0,7
567,Binder1_Page_191.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_191.jpg,0,1,0,0,0,7
568,Binder1_Page_071.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_071.jpg,0,1,0,0,0,7
569,Normal (777).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (777).jpg,0,0,0,0,1,7
570,Normal (460).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (460).jpg,0,0,0,0,1,7
571,Normal (614).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (614).jpg,0,0,0,0,1,7
572,Binder1_Page_006.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_006.jpg,0,1,0,0,0,7
573,Normal (128).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (128).jpg,0,0,0,0,1,7
574,Normal (305).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (305).jpg,0,0,0,0,1,7
575,Binder1_Page_119.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_119.jpg,0,1,0,0,0,7
576,Normal (459).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (459).jpg,0,0,0,0,1,7
577,Binder1_Page_229.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_229.jpg,0,1,0,0,0,7
578,HB   (171).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (171).jpg,1,0,0,0,0,7
579,HB   (178).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (178).jpg,1,0,0,0,0,7
580,HB (270).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (270).jpg,1,0,0,0,0,7
581,Binder1_Page_032.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_032.jpg,0,1,0,0,0,7
582,Binder1_Page_056.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_056.jpg,0,1,0,0,0,7
583,Normal (211).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (211).jpg,0,0,0,0,1,7
584,Normal (48).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (48).jpg,0,0,0,0,1,7
585,Normal (17).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (17).jpg,0,0,0,0,1,7
586,COVID  (1).jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/COVID  (1).jpg,0,1,0,0,0,7
587,HB (502).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (502).jpg,1,0,0,0,0,7
588,Normal (439).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (439).jpg,0,0,0,0,1,7
589,HB   (122).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (122).jpg,1,0,0,0,0,7
590,Normal (298).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (298).jpg,0,0,0,0,1,7
591,COVID  (9).jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/COVID  (9).jpg,0,1,0,0,0,7
592,Normal (821).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (821).jpg,0,0,0,0,1,7
593,HB (290).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (290).jpg,1,0,0,0,0,8
594,HB (351).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (351).jpg,1,0,0,0,0,8
595,Binder1_Page_223.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_223.jpg,0,1,0,0,0,7
596,Binder1_Page_017.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_017.jpg,0,1,0,0,0,7
597,Binder1_Page_231.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_231.jpg,0,1,0,0,0,7
598,Normal (791).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (791).jpg,0,0,0,0,1,8
599,Binder1_Page_137.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_137.jpg,0,1,0,0,0,7
600,HB (456).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (456).jpg,1,0,0,0,0,8
601,HB   (52).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (52).jpg,1,0,0,0,0,8
602,Normal (587).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (587).jpg,0,0,0,0,1,8
603,Normal (50).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (50).jpg,0,0,0,0,1,8
604,Normal (44).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (44).jpg,0,0,0,0,1,8
605,Normal (267).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (267).jpg,0,0,0,0,1,8
606,Binder1_Page_037.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_037.jpg,0,1,0,0,0,7
607,Binder1_Page_239.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_239.jpg,0,1,0,0,0,7
608,Normal (347).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (347).jpg,0,0,0,0,1,8
609,Binder1_Page_034.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_034.jpg,0,1,0,0,0,7
610,Binder1_Page_060.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_060.jpg,0,1,0,0,0,8
611,COVID  (5).jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/COVID  (5).jpg,0,1,0,0,0,8
612,HB   (5).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (5).jpg,1,0,0,0,0,8
613,HB (534).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (534).jpg,1,0,0,0,0,8
614,Binder1_Page_092.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_092.jpg,0,1,0,0,0,8
615,Binder1_Page_122.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_122.jpg,0,1,0,0,0,8
616,Binder1_Page_080.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_080.jpg,0,1,0,0,0,8
617,Binder1_Page_221.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_221.jpg,0,1,0,0,0,8
618,HB (292).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (292).jpg,1,0,0,0,0,8
619,Normal (136).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (136).jpg,0,0,0,0,1,8
620,Normal (395).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (395).jpg,0,0,0,0,1,8
621,Binder1_Page_172.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_172.jpg,0,1,0,0,0,8
622,Normal (160).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (160).jpg,0,0,0,0,1,8
623,HB (319).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (319).jpg,1,0,0,0,0,8
624,Binder1_Page_116.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_116.jpg,0,1,0,0,0,8
625,Binder1_Page_005.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_005.jpg,0,1,0,0,0,8
626,Normal (470).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (470).jpg,0,0,0,0,1,8
627,HB   (119).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (119).jpg,1,0,0,0,0,8
628,Normal (105).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (105).jpg,0,0,0,0,1,8
629,Binder1_Page_004.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_004.jpg,0,1,0,0,0,8
630,HB   (78).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (78).jpg,1,0,0,0,0,8
631,Normal (400).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (400).jpg,0,0,0,0,1,8
632,Normal (229).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (229).jpg,0,0,0,0,1,8
633,HB (383).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (383).jpg,1,0,0,0,0,8
634,Binder1_Page_026.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_026.jpg,0,1,0,0,0,8
635,HB   (131).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (131).jpg,1,0,0,0,0,8
636,Binder1_Page_003.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_003.jpg,0,1,0,0,0,8
